sex,age,age_month,L_weight,M_weight,S_weight
1,0,0,0.3487,3.3464,0.146
1,,1,0.2297,4.4709,0.134
1,,2,0.197,5.5675,0.1239
1,,3,0.1738,6.3762,0.1173
1,,4,0.1553,7.0023,0.1132
1,,5,0.1395,7.5105,0.1108
1,,6,0.1257,7.934,0.1096
1,,7,0.1134,8.297,0.109
1,,8,0.1021,8.6151,0.1088
1,,9,0.0917,8.9014,0.1088
1,,10,0.082,9.1649,0.1089
1,,11,0.073,9.4122,0.1091
1,1,12,0.0644,9.6479,0.1093
1,,13,0.0563,9.8749,0.1095
1,,14,0.0487,10.0953,0.1098
1,,15,0.0413,10.3108,0.1101
1,,16,0.0343,10.5228,0.1104
1,,17,0.0275,10.7319,0.1108
1,,18,0.0211,10.9385,0.1112
1,,19,0.0148,11.143,0.1116
1,,20,0.0087,11.3462,0.1121
1,,21,0.0029,11.5486,0.1126
1,,22,-0.0028,11.7504,0.1131
1,,23,-0.0083,11.9514,0.1137
1,2,24,-0.0137,12.1515,0.1143
1,,25,-0.0189,12.3502,0.1149
1,,26,-0.024,12.5466,0.1154
1,,27,-0.0289,12.7401,0.116
1,,28,-0.0337,12.9303,0.1166
1,,29,-0.0385,13.1169,0.1172
1,,30,-0.0431,13.3,0.1178
1,,31,-0.0476,13.4798,0.1184
1,,32,-0.052,13.6567,0.119
1,,33,-0.0564,13.8309,0.1195
1,,34,-0.0606,14.0031,0.1201
1,,35,-0.0648,14.1736,0.1206
1,3,36,0.0567,14.7381,0.0969
1,,37,-0.0147,14.911,0.0981
1,,38,-0.0804,15.0839,0.0993
1,,39,-0.1409,15.2569,0.1005
1,,40,-0.1966,15.4299,0.1016
1,,41,-0.248,15.603,0.1027
1,,42,-0.299,15.7775,0.1038
1,,43,-0.3461,15.9521,0.1049
1,,44,-0.3895,16.1268,0.106
1,,45,-0.4297,16.3015,0.107
1,,46,-0.4669,16.4763,0.108
1,,47,-0.5013,16.6512,0.1089
1,4,48,-0.5361,16.8276,0.1099
1,,49,-0.5684,17.0041,0.1108
1,,50,-0.5983,17.1807,0.1118
1,,51,-0.6261,17.3573,0.1127
1,,52,-0.6518,17.534,0.1136
1,,53,-0.6758,17.7108,0.1144
1,,54,-0.6998,17.8888,0.1153
1,,55,-0.7222,18.067,0.1161
1,,56,-0.743,18.2452,0.117
1,,57,-0.7623,18.4235,0.1178
1,,58,-0.7803,18.6018,0.1186
1,,59,-0.7971,18.7802,0.1194
1,5,60,-0.8162,18.9625,0.1202
1,,61,-0.8339,19.1449,0.1211
1,,62,-0.8503,19.3274,0.1219
1,,63,-0.8655,19.51,0.1227
1,,64,-0.8797,19.6926,0.1235
1,,65,-0.893,19.8753,0.1242
1,,66,-0.9106,20.0814,0.1254
1,,67,-0.9264,20.2877,0.1265
1,,68,-0.9407,20.4941,0.1275
1,,69,-0.9536,20.7007,0.1286
1,,70,-0.9653,20.9073,0.1296
1,,71,-0.9757,21.1141,0.1306
1,6,72,-0.9753,21.3417,0.1318
1,,73,-0.9743,21.5693,0.133
1,,74,-0.973,21.797,0.1342
1,,75,-0.9714,22.0247,0.1353
1,,76,-0.9694,22.2524,0.1364
1,,77,-0.9672,22.4802,0.1375
1,,78,-0.9576,22.7267,0.1388
1,,79,-0.9481,22.9732,0.14
1,,80,-0.9388,23.2196,0.1412
1,,81,-0.9298,23.4661,0.1424
1,,82,-0.921,23.7126,0.1435
1,,83,-0.9124,23.9591,0.1447
1,7,84,-0.8993,24.2214,0.146
1,,85,-0.8867,24.4837,0.1474
1,,86,-0.8745,24.7461,0.1486
1,,87,-0.8628,25.0084,0.1499
1,,88,-0.8514,25.2707,0.1511
1,,89,-0.8404,25.5329,0.1524
1,,90,-0.8208,25.8155,0.1537
1,,91,-0.802,26.0979,0.155
1,,92,-0.7841,26.3804,0.1563
1,,93,-0.7669,26.6629,0.1576
1,,94,-0.7503,26.9453,0.1588
1,,95,-0.7344,27.2277,0.16
1,8,96,-0.7076,27.5321,0.1613
1,,97,-0.682,27.8365,0.1625
1,,98,-0.6574,28.1409,0.1638
1,,99,-0.6339,28.4453,0.165
1,,100,-0.6113,28.7497,0.1661
1,,101,-0.5896,29.054,0.1673
1,,102,-0.5621,29.3761,0.1685
1,,103,-0.5357,29.6982,0.1698
1,,104,-0.5103,30.0203,0.171
1,,105,-0.486,30.3424,0.1721
1,,106,-0.4627,30.6645,0.1733
1,,107,-0.4402,30.9867,0.1744
1,9,108,-0.416,31.3251,0.1756
1,,109,-0.3928,31.6635,0.1768
1,,110,-0.3705,32.0019,0.1779
1,,111,-0.3491,32.3404,0.179
1,,112,-0.3284,32.6788,0.1801
1,,113,-0.3085,33.0173,0.1812
1,,114,-0.2869,33.3742,0.1823
1,,115,-0.2661,33.7312,0.1833
1,,116,-0.2461,34.0882,0.1844
1,,117,-0.2267,34.4452,0.1854
1,,118,-0.2081,34.8022,0.1864
1,,119,-0.1902,35.1592,0.1873
1,10,120,-0.17,35.5349,0.1882
1,,121,-0.1505,35.9105,0.189
1,,122,-0.1317,36.2862,0.1899
1,,123,-0.1134,36.6619,0.1907
1,,124,-0.0958,37.0376,0.1914
1,,125,-0.0788,37.4134,0.1922
1,,126,-0.0612,37.8103,0.1929
1,,127,-0.0441,38.2074,0.1936
1,,128,-0.0275,38.6045,0.1942
1,,129,-0.0113,39.0017,0.1949
1,,130,0.0043,39.3989,0.1955
1,,131,0.0195,39.7961,0.1961
1,11,132,0.0333,40.2146,0.1966
1,,133,0.0467,40.6331,0.1971
1,,134,0.0599,41.0518,0.1976
1,,135,0.0726,41.4706,0.1981
1,,136,0.0851,41.8894,0.1986
1,,137,0.0973,42.3083,0.1991
1,,138,0.1071,42.7515,0.1992
1,,139,0.1168,43.1947,0.1994
1,,140,0.1263,43.638,0.1996
1,,141,0.1356,44.0813,0.1997
1,,142,0.1448,44.5248,0.1999
1,,143,0.1538,44.9684,0.2
1,12,144,0.1618,45.4253,0.1998
1,,145,0.1698,45.8824,0.1995
1,,146,0.1777,46.3396,0.1993
1,,147,0.1855,46.7968,0.1991
1,,148,0.1932,47.2542,0.1988
1,,149,0.2009,47.7116,0.1986
1,,150,0.2081,48.1693,0.198
1,,151,0.2154,48.6271,0.1974
1,,152,0.2226,49.085,0.1969
1,,153,0.2299,49.5431,0.1963
1,,154,0.2372,50.0012,0.1957
1,,155,0.2445,50.4595,0.1952
1,13,156,0.2503,50.9021,0.1942
1,,157,0.2562,51.3448,0.1932
1,,158,0.2622,51.7875,0.1923
1,,159,0.2683,52.2304,0.1914
1,,160,0.2745,52.6733,0.1904
1,,161,0.2808,53.1164,0.1895
1,,162,0.2841,53.5329,0.1882
1,,163,0.2876,53.9495,0.1869
1,,164,0.2911,54.366,0.1856
1,,165,0.2948,54.7826,0.1843
1,,166,0.2986,55.1993,0.183
1,,167,0.3026,55.6159,0.1818
1,14,168,0.3023,55.9927,0.1802
1,,169,0.302,56.3694,0.1787
1,,170,0.3019,56.7462,0.1772
1,,171,0.3019,57.1229,0.1757
1,,172,0.3019,57.4995,0.1742
1,,173,0.3021,57.8762,0.1727
1,,174,0.2993,58.2029,0.1711
1,,175,0.2965,58.5296,0.1696
1,,176,0.2938,58.8563,0.168
1,,177,0.2911,59.1829,0.1665
1,,178,0.2885,59.5096,0.165
1,,179,0.2859,59.8362,0.1635
1,15,180,0.2818,60.1106,0.162
1,,181,0.2777,60.385,0.1606
1,,182,0.2736,60.6594,0.1591
1,,183,0.2695,60.9338,0.1577
1,,184,0.2654,61.2081,0.1563
1,,185,0.2613,61.4825,0.1549
1,,186,0.2514,61.7129,0.1537
1,,187,0.2412,61.9434,0.1525
1,,188,0.231,62.1739,0.1513
1,,189,0.2207,62.4045,0.1501
1,,190,0.2102,62.6351,0.1489
1,,191,0.1996,62.8658,0.1477
1,16,192,0.1829,63.055,0.1468
1,,193,0.166,63.2442,0.1459
1,,194,0.1489,63.4335,0.145
1,,195,0.1316,63.6229,0.1441
1,,196,0.1141,63.8123,0.1432
1,,197,0.0964,64.0018,0.1424
1,,198,0.0862,64.1526,0.1418
1,,199,0.0759,64.3033,0.1413
1,,200,0.0655,64.4539,0.1407
1,,201,0.055,64.6045,0.1402
1,,202,0.0444,64.7551,0.1397
1,,203,0.0337,64.9057,0.1391
1,17,204,0.0282,65.0469,0.1387
1,,205,0.0226,65.188,0.1382
1,,206,0.0169,65.3291,0.1377
1,,207,0.0113,65.4702,0.1373
1,,208,0.0055,65.6113,0.1368
1,,209,-0.0003,65.7523,0.1364
1,,210,-0.0068,65.8907,0.1359
1,,211,-0.0134,66.0291,0.1355
1,,212,-0.02,66.1674,0.1351
1,,213,-0.0267,66.3057,0.1346
1,,214,-0.0335,66.4439,0.1342
1,,215,-0.0403,66.5821,0.1338
1,18,216,-0.0469,66.7186,0.1334
1,,217,-0.0535,66.8551,0.133
1,,218,-0.0602,66.9915,0.1326
1,,219,-0.0669,67.1278,0.1322
1,,220,-0.0738,67.2641,0.1318
1,,221,-0.0807,67.4004,0.1314
1,,222,-0.0859,67.5362,0.1311
1,,223,-0.0911,67.6719,0.1307
1,,224,-0.0965,67.8077,0.1303
1,,225,-0.1018,67.9434,0.1299
1,,226,-0.1072,68.079,0.1296
1,,227,-0.1127,68.2146,0.1292
2,0,0,0.3809,3.2322,0.1417
2,,1,0.1714,4.1873,0.1372
2,,2,0.0962,5.1282,0.13
2,,3,0.0402,5.8458,0.1262
2,,4,-0.005,6.4237,0.124
2,,5,-0.043,6.8985,0.1227
2,,6,-0.0756,7.297,0.122
2,,7,-0.1039,7.6422,0.1218
2,,8,-0.1288,7.9487,0.1218
2,,9,-0.1507,8.2254,0.122
2,,10,-0.17,8.48,0.1222
2,,11,-0.1872,8.7192,0.1225
2,1,12,-0.2024,8.9481,0.1227
2,,13,-0.2158,9.1699,0.1228
2,,14,-0.2278,9.387,0.1229
2,,15,-0.2384,9.6008,0.123
2,,16,-0.2478,9.8124,0.123
2,,17,-0.2562,10.0226,0.1231
2,,18,-0.2637,10.2315,0.1231
2,,19,-0.2703,10.4393,0.1232
2,,20,-0.2762,10.6464,0.1232
2,,21,-0.2815,10.8534,0.1234
2,,22,-0.2862,11.0608,0.1235
2,,23,-0.2903,11.2688,0.1237
2,2,24,-0.2941,11.4775,0.1239
2,,25,-0.2975,11.6864,0.1241
2,,26,-0.3005,11.8947,0.1244
2,,27,-0.3032,12.1015,0.1247
2,,28,-0.3057,12.3059,0.1251
2,,29,-0.308,12.5073,0.1255
2,,30,-0.3101,12.7055,0.1259
2,,31,-0.312,12.9006,0.1263
2,,32,-0.3138,13.093,0.1268
2,,33,-0.3155,13.2837,0.1274
2,,34,-0.3171,13.4731,0.1279
2,,35,-0.3186,13.6618,0.1286
2,3,36,0.5656,14.1998,0.0991
2,,37,0.4441,14.3701,0.1004
2,,38,0.3317,14.5405,0.1017
2,,39,0.2276,14.7108,0.103
2,,40,0.1312,14.8813,0.1042
2,,41,0.0419,15.0518,0.1053
2,,42,-0.0428,15.2236,0.1064
2,,43,-0.1212,15.3956,0.1075
2,,44,-0.1938,15.5676,0.1085
2,,45,-0.2611,15.7399,0.1095
2,,46,-0.3236,15.9123,0.1105
2,,47,-0.3816,16.0848,0.1114
2,4,48,-0.4372,16.2585,0.1124
2,,49,-0.4888,16.4324,0.1133
2,,50,-0.5367,16.6064,0.1142
2,,51,-0.5812,16.7806,0.115
2,,52,-0.6227,16.9549,0.1159
2,,53,-0.6613,17.1294,0.1167
2,,54,-0.6987,17.3046,0.1175
2,,55,-0.7335,17.48,0.1183
2,,56,-0.766,17.6555,0.119
2,,57,-0.7962,17.8311,0.1198
2,,58,-0.8245,18.0069,0.1205
2,,59,-0.8509,18.1827,0.1212
2,5,60,-0.876,18.3616,0.122
2,,61,-0.8993,18.5405,0.1228
2,,62,-0.921,18.7196,0.1236
2,,63,-0.9412,18.8988,0.1243
2,,64,-0.96,19.078,0.125
2,,65,-0.9776,19.2574,0.1257
2,,66,-0.984,19.4555,0.127
2,,67,-0.9894,19.6537,0.1281
2,,68,-0.9941,19.8519,0.1293
2,,69,-0.9981,20.0502,0.1304
2,,70,-1.0014,20.2485,0.1315
2,,71,-1.0041,20.4468,0.1326
2,6,72,-0.9954,20.6619,0.134
2,,73,-0.9868,20.8769,0.1353
2,,74,-0.9784,21.092,0.1367
2,,75,-0.97,21.3071,0.138
2,,76,-0.9618,21.5221,0.1392
2,,77,-0.9537,21.7372,0.1405
2,,78,-0.9411,21.9702,0.1418
2,,79,-0.9288,22.2032,0.1432
2,,80,-0.9169,22.4363,0.1445
2,,81,-0.9054,22.6693,0.1458
2,,82,-0.8942,22.9023,0.1471
2,,83,-0.8833,23.1353,0.1484
2,7,84,-0.8685,23.387,0.1497
2,,85,-0.8541,23.6386,0.1511
2,,86,-0.8403,23.8903,0.1524
2,,87,-0.8271,24.1419,0.1536
2,,88,-0.8142,24.3935,0.1549
2,,89,-0.8019,24.6451,0.1561
2,,90,-0.7852,24.9161,0.1574
2,,91,-0.7693,25.1871,0.1586
2,,92,-0.7539,25.4581,0.1598
2,,93,-0.7392,25.7291,0.1609
2,,94,-0.725,26.0001,0.1621
2,,95,-0.7114,26.271,0.1632
2,8,96,-0.6971,26.5602,0.1643
2,,97,-0.6834,26.8493,0.1654
2,,98,-0.6702,27.1385,0.1665
2,,99,-0.6574,27.4276,0.1675
2,,100,-0.6451,27.7167,0.1685
2,,101,-0.6333,28.0058,0.1695
2,,102,-0.6214,28.3163,0.1705
2,,103,-0.6098,28.6269,0.1714
2,,104,-0.5987,28.9374,0.1723
2,,105,-0.5879,29.248,0.1732
2,,106,-0.5775,29.5585,0.1741
2,,107,-0.5675,29.869,0.1749
2,9,108,-0.5521,30.2033,0.1758
2,,109,-0.5373,30.5375,0.1766
2,,110,-0.5229,30.8718,0.1774
2,,111,-0.509,31.2061,0.1782
2,,112,-0.4956,31.5404,0.179
2,,113,-0.4825,31.8748,0.1798
2,,114,-0.4623,32.2323,0.1806
2,,115,-0.4427,32.59,0.1815
2,,116,-0.4237,32.9478,0.1823
2,,117,-0.4052,33.3056,0.1831
2,,118,-0.3874,33.6636,0.1838
2,,119,-0.37,34.0216,0.1846
2,10,120,-0.3496,34.4014,0.1852
2,,121,-0.3297,34.7815,0.1858
2,,122,-0.3103,35.1617,0.1864
2,,123,-0.2914,35.5421,0.1869
2,,124,-0.2729,35.9226,0.1875
2,,125,-0.2548,36.3033,0.188
2,,126,-0.2377,36.7011,0.1882
2,,127,-0.2209,37.0992,0.1883
2,,128,-0.2043,37.4974,0.1884
2,,129,-0.188,37.8958,0.1885
2,,130,-0.1719,38.2944,0.1886
2,,131,-0.156,38.6931,0.1887
2,11,132,-0.1419,39.0908,0.1884
2,,133,-0.1278,39.4887,0.1881
2,,134,-0.1138,39.8868,0.1878
2,,135,-0.0998,40.2851,0.1875
2,,136,-0.0859,40.6835,0.1872
2,,137,-0.072,41.0821,0.1869
2,,138,-0.0641,41.4657,0.1862
2,,139,-0.0562,41.8495,0.1855
2,,140,-0.0481,42.2333,0.1848
2,,141,-0.04,42.6173,0.1842
2,,142,-0.0318,43.0013,0.1835
2,,143,-0.0235,43.3855,0.1829
2,12,144,-0.0241,43.74,0.1818
2,,145,-0.0246,44.0946,0.1808
2,,146,-0.0251,44.4491,0.1798
2,,147,-0.0255,44.8037,0.1788
2,,148,-0.0258,45.1584,0.1778
2,,149,-0.026,45.513,0.1769
2,,150,-0.0326,45.8261,0.1756
2,,151,-0.0391,46.1391,0.1743
2,,152,-0.0457,46.4522,0.173
2,,153,-0.0523,46.7652,0.1717
2,,154,-0.0589,47.0782,0.1705
2,,155,-0.0655,47.3912,0.1693
2,13,156,-0.0745,47.6564,0.1679
2,,157,-0.0837,47.9216,0.1666
2,,158,-0.0929,48.1868,0.1653
2,,159,-0.1021,48.4519,0.164
2,,160,-0.1115,48.7171,0.1627
2,,161,-0.1208,48.9822,0.1614
2,,162,-0.129,49.2069,0.1603
2,,163,-0.1372,49.4315,0.1591
2,,164,-0.1455,49.6562,0.158
2,,165,-0.1538,49.8809,0.1568
2,,166,-0.1621,50.1055,0.1557
2,,167,-0.1705,50.3302,0.1546
2,14,168,-0.1734,50.5233,0.1536
2,,169,-0.1763,50.7164,0.1525
2,,170,-0.1791,50.9095,0.1515
2,,171,-0.1819,51.1026,0.1505
2,,172,-0.1846,51.2957,0.1495
2,,173,-0.1873,51.4888,0.1485
2,,174,-0.1869,51.6479,0.1476
2,,175,-0.1865,51.807,0.1467
2,,176,-0.186,51.966,0.1458
2,,177,-0.1854,52.125,0.1449
2,,178,-0.1847,52.284,0.144
2,,179,-0.1839,52.443,0.1431
2,15,180,-0.1846,52.5631,0.1424
2,,181,-0.1852,52.6832,0.1417
2,,182,-0.1857,52.8033,0.1409
2,,183,-0.1862,52.9233,0.1402
2,,184,-0.1867,53.0434,0.1395
2,,185,-0.1871,53.1634,0.1388
2,,186,-0.1901,53.2482,0.1382
2,,187,-0.193,53.3331,0.1377
2,,188,-0.196,53.4179,0.1371
2,,189,-0.199,53.5027,0.1366
2,,190,-0.2019,53.5875,0.1361
2,,191,-0.2049,53.6723,0.1355
2,16,192,-0.21,53.7253,0.1351
2,,193,-0.2151,53.7783,0.1346
2,,194,-0.2202,53.8313,0.1342
2,,195,-0.2253,53.8843,0.1338
2,,196,-0.2305,53.9373,0.1334
2,,197,-0.2357,53.9903,0.1329
2,,198,-0.2499,54.0055,0.1326
2,,199,-0.2643,54.0208,0.1323
2,,200,-0.2788,54.036,0.1319
2,,201,-0.2934,54.0512,0.1316
2,,202,-0.3081,54.0663,0.1312
2,,203,-0.323,54.0815,0.1309
2,17,204,-0.3423,54.0797,0.1306
2,,205,-0.3619,54.0778,0.1303
2,,206,-0.3816,54.0759,0.13
2,,207,-0.4016,54.0739,0.1298
2,,208,-0.4217,54.0719,0.1295
2,,209,-0.4421,54.0698,0.1292
2,,210,-0.4627,54.0634,0.1289
2,,211,-0.4836,54.057,0.1286
2,,212,-0.5046,54.0505,0.1284
2,,213,-0.5259,54.0439,0.1281
2,,214,-0.5474,54.0373,0.1278
2,,215,-0.5691,54.0306,0.1275
2,18,216,-0.5908,54.0217,0.1273
2,,217,-0.6128,54.0126,0.127
2,,218,-0.6351,54.0036,0.1267
2,,219,-0.6575,53.9944,0.1264
2,,220,-0.6801,53.9852,0.1261
2,,221,-0.703,53.976,0.1258
2,,222,-0.7262,53.9649,0.1256
2,,223,-0.7497,53.9539,0.1253
2,,224,-0.7734,53.9427,0.125
2,,225,-0.7973,53.9315,0.1247
2,,226,-0.8215,53.9203,0.1244
2,,227,-0.8458,53.909,0.1241
